datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │   │   │   ├── Heckler+Koch+HK33+rifle_0105.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0106.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0117.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0123.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0132.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0136.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0173.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0186.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0206.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0209.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0226.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0237.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0297.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0307.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0308.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0309.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0310.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0313.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0318.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0320.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0323.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0324.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0325.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0328.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0329.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0339.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0340.jpg
    │   │   │   ├── Heckler+Koch+HK33+rifle_0351.jpg
    │   │   │   └── Heckler+Koch+HK33+rifle_0361.jpg
    │   │   ├── Heckler+Koch+MG4+machine+gun
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0338.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0339.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0340.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0341.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0342.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0343.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0344.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0345.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0346.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0347.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0348.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0349.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0350.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0357.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0358.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0359.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0360.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0361.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0514.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0515.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0516.jpg
    │   │   │   ├── Heckler+Koch+MG4+machine+gun_0517.jpg
    │   │   │   └── Heckler+Koch+MG4+machine+gun_0518.jpg
    │   │   ├── Heckler+Koch+PSG1+rifle
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0000.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0001.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0002.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0003.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0008.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0011.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0012.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0024.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0029.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0032.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0035.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0039.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0049.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0050.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0052.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0063.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0065.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0072.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0086.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0102.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0111.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0117.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0128.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0129.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0136.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0147.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0155.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0157.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0158.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0164.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0166.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0167.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0177.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0188.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0191.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0200.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0220.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0227.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0246.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0279.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0285.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0288.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0294.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0295.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0300.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0302.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0308.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0311.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0317.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0320.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0321.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0323.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0328.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0329.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0332.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0336.jpg
    │   │   │   ├── Heckler+Koch+PSG1+rifle_0344.jpg
    │   │   │   └── Heckler+Koch+PSG1+rifle_0347.jpg
    │   │   ├── Heckler+Koch+USP+compact
    │   │   │   ├── Heckler+Koch+USP+compact_0000.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0003.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0005.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0006.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0008.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0012.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0013.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0015.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0016.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0017.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0020.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0023.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0024.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0025.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0028.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0029.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0032.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0034.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0035.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0043.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0044.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0045.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0046.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0049.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0050.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0052.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0053.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0054.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0055.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0056.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0058.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0065.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0066.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0068.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0072.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0073.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0074.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0075.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0076.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0077.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0079.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0082.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0085.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0086.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0090.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0091.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0093.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0094.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0095.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0096.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0100.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0101.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0102.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0103.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0104.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0105.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0107.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0108.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0109.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0111.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0114.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0115.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0118.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0119.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0120.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0121.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0122.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0125.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0126.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0128.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0130.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0132.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0133.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0134.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0135.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0136.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0141.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0146.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0152.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0156.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0157.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0158.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0160.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0161.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0163.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0167.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0168.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0169.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0170.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0173.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0174.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0180.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0188.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0189.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0190.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0192.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0198.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0202.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0204.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0205.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0207.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0209.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0210.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0211.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0212.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0213.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0214.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0222.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0224.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0225.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0231.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0232.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0233.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0237.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0239.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0242.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0244.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0245.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0248.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0253.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0254.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0258.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0267.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0270.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0273.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0274.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0281.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0286.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0288.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0292.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0302.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0304.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0314.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0318.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0323.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0324.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0331.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0332.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0336.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0338.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0341.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0347.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0351.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0353.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0354.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0356.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0357.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0360.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0363.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0364.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0370.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0372.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0375.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0378.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0382.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0383.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0392.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0397.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0398.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0403.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0404.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0405.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0406.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0407.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0408.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0414.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0415.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0416.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0418.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0421.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0423.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0424.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0426.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0427.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0428.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0430.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0431.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0432.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0435.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0437.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0438.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0440.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0442.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0443.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0444.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0446.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0448.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0449.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0451.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0453.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0454.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0455.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0456.jpg
    │   │   │   ├── Heckler+Koch+USP+compact_0457.jpg
    │   │   │   └── Heckler+Koch+USP+compact_0458.jpg
    │   │   ├── Ithaca+37+stakeout+shotgun
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0000.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0005.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0007.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0010.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0012.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0015.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0021.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0031.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0041.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0061.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0062.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0072.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0083.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0104.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0122.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0132.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0159.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0190.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0191.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0202.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0300.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0351.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0355.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0376.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0395.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0396.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0407.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0449.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0461.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0476.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0477.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0486.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0491.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0496.jpg
    │   │   │   ├── Ithaca+37+stakeout+shotgun_0506.jpg
    │   │   │   └── Ithaca+37+stakeout+shotgun_0514.jpg
    │   │   ├── Karabiner+98+kurz+rifle
    │   │   │   ├── Karabiner+98+kurz+rifle_0000.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0008.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0015.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0016.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0023.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0024.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0026.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0031.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0032.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0035.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0036.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0043.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0046.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0050.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0057.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0060.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0061.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0064.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0080.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0090.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0091.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0093.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0097.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0104.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0107.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0109.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0114.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0133.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0136.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0137.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0176.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0184.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0196.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0205.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0209.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0215.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0224.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0227.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0236.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0248.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0257.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0261.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0266.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0278.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0307.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0308.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0322.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0327.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0338.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0350.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0395.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0430.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0433.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0456.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0484.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0486.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0487.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0488.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0491.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0495.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0497.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0498.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0500.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0502.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0506.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0508.jpg
    │   │   │   ├── Karabiner+98+kurz+rifle_0513.jpg
    │   │   │   └── Karabiner+98+kurz+rifle_0519.jpg
    │   │   ├── L42A1+sniper+rifle
    │   │   │   ├── L42A1+sniper+rifle_0001.jpg
